[-131, -82, -59, -53, 13, -44, -108, -167, -166, -174, -201, -169, -91, -59, -151, -249, -312, -262, -268, -218, -234, -256, -353, -385, -315, -242, -190, -180, -167, -168, -167, -115, -86, -83, -140, -214, -233, -258, -308, -327, -346, -365, -431, -509, -543, -510, -391, -359, -325, -319, -311, -241, -153, -20, -10, 40, 118, 119, 103, 73, 60, 58, -30, -70, -153, -202, -262, -341, -411, -433, -479, -469, -450, -465, -439, -488, -447, -424, -411, -371, -370, -391, -386, -375, -379, -383, -415, -408, -328, -286, -265, -247, -235, -233, -223, -263, -267, -207, -159, -100]
[-81, -90, -211, -319, -325, -386, -425, -435, -388, -336, -339, -394, -425, -450, -410, -325, -225, -166, -238, -331, -358, -406, -479, -579, -596, -569, -489, -390, -329, -389, -475, -488, -533, -573, -586, -459, -361, -386, -393, -385, -397, -429, -455, -416, -311, -260, -163, -76, 4, -22, -64, -95, -62, -49, -62, -62, -94, -144, -233, -271, -269, -280, -304, -323, -322, -338, -280, -245, -235, -322, -368, -359, -302, -341, -411, -479, -488, -459, -432, -466, -498, -601, -647, -650, -658, -542, -415, -332, -343, -324, -244, -192, -146, -87, -38, -34, -67, -78, -102, -72]
[-20, -71, -198, -341, -412, -437, -399, -416, -481, -571, -585, -544, -494, -457, -411, -386, -372, -324, -283, -280, -243, -252, -308, -370, -324, -258, -263, -260, -212, -232, -314, -339, -310, -286, -311, -399, -407, -449, -487, -518, -506, -525, -515, -501, -450, -377, -299, -271, -307, -270, -211, -150, -85, -111, -119, -147, -150, -131, -164, -183, -259, -309, -310, -342, -399, -494, -540, -548, -632, -683, -675, -582, -498, -445, -414, -463, -456, -415, -342, -341, -353, -329, -317, -361, -442, -431, -388, -371, -418, -468, -500, -518, -490, -450, -408, -404, -410, -419, -421, -367]
[-362, -366, -326, -249, -199, -178, -243, -266, -252, -257, -251, -267, -314, -316, -272, -249, -298, -344, -378, -364, -286, -226, -243, -265, -252, -289, -327, -362, -385, -439, -490, -530, -512, -479, -441, -412, -422, -444, -427, -350, -261, -201, -199, -202, -223, -193, -125, -100, -104, -180, -224, -265, -234, -205, -232, -291, -292, -305, -304, -261, -135, -70, -32, -2, 9, 62, 58, 2, -100, -186, -235, -262, -274, -300, -360, -462, -496, -475, -433, -382, -388, -405, -396, -335, -295, -242, -253, -241, -236, -193, -160, -130, -92, -32, 20, 74, 81, 83, 128, 183]
[216, 240, 317, 387, 420, 394, 284, 106, -2, -25, -30, -66, -118, -194, -239, -233, -211, -233, -236, -161, -86, 2, 58, 33, 7, 0, -39, -12, 9, -26, -68, -123, -113, -92, -99, -169, -239, -279, -235, -170, -119, -105, -127, -95, -52, 12, 2, -29, -67, -2, 46, 50, -16, -85, -99, -131, -100, -28, -44, -62, -78, -81, -100, -126, -126, -116, -49, 18, 16, -33, -24, -93, -84, -24, 31, 79, 36, 39, 38, 44, 50, 33, 89, 80, 82, 87, 55, 27, -25, -21, -67, -85, -37, -8, 37, 10, 7, -40, -29, -19]
[38, 114, 142, 185, 189, 203, 196, 162, 144, 121, 153, 124, 145, 83, -24, -114, -58, 14, 87, 102, 108, 68, 33, -38, -54, -61, -85, -97, -109, -78, -55, 6, 18, 5, 11, 13, 0, -8, -11, 9, 18, -3, 4, 24, 104, 183, 251, 257, 226, 200, 208, 271, 320, 387, 428, 378, 308, 243, 221, 178, 178, 102, 76, 25, -48, -94, -175, -176, -136, -114, -76, -43, 26, 90, 62, 10, 14, 50, 92, 73, 129, 169, 189, 143, 149, 178, 223, 276, 265, 177, 139, 107, 98, 146, 228, 255, 221, 217, 157, 57]
[-12, -55, -18, 60, 138, 191, 181, 200, 214, 219, 235, 287, 238, 187, 116, 133, 136, 123, 139, 78, 94, 65, 76, 142, 203, 222, 193, 194, 156, 148, 121, 111, 93, 74, 119, 97, 87, 122, 109, 128, 112, 147, 207, 254, 297, 339, 343, 414, 493, 497, 469, 472, 436, 366, 300, 239, 238, 280, 275, 258, 208, 181, 138, 137, 128, 189, 206, 217, 172, 175, 189, 230, 170, 190, 120, 93, 113, 134, 130, 92, 107, 135, 158, 129, 66, 16, 40, 89, 153, 116, 96, 82, 110, 193, 248, 276, 271, 244, 259, 350]
[402, 381, 352, 317, 354, 400, 416, 403, 403, 348, 375, 386, 396, 366, 253, 203, 203, 210, 221, 198, 156, 130, 126, 131, 126, 147, 87, 87, 108, 185, 154, 146, 165, 220, 231, 225, 221, 287, 347, 345, 335, 335, 356, 384, 379, 325, 244, 180, 231, 335, 357, 324, 324, 342, 336, 343, 367, 348, 308, 255, 230, 277, 317, 326, 311, 312, 299, 330, 305, 259, 227, 210, 214, 177, 152, 129, 142, 202, 269, 276, 224, 153, 117, 99, 156, 208, 227, 218, 217, 202, 202, 202, 233, 242, 221, 222, 241, 237, 283, 333]
[355, 341, 304, 336, 335, 351, 315, 273, 245, 241, 253, 255, 222, 229, 226, 206, 185, 189, 172, 287, 335, 300, 262, 235, 177, 77, -8, -78, -157, -170, -144, -88, -64, -62, -75, -90, -131, -114, -62, 40, 111, 159, 165, 184, 134, 73, 21, 36, 102, 130, 141, 137, 83, 28, -4, -3, 14, 63, 112, 167, 246, 217, 197, 129, 86, 46, 67, 69, 66, 34, 1, -51, -119, -167, -253, -241, -200, -171, -180, -193, -219, -185, -150, -125, -100, -59, -11, -19, -2, 51, 87, 62, 53, 1, -19, 9, 51, 108, 122, 95]
[56, 35, 69, 47, 12, -47, -46, -97, -95, -111, -122, -129, -130, -92, -84, -78, -74, -73, -49, -7, 16, -20, -73, -102, -120, -90, -38, -39, -112, -187, -197, -111, -51, -40, -5, 10, 6, 37, 96, 155, 182, 168, 121, 114, 147, 141, 74, 17, 13, -66, -109, -174, -230, -212, -156, -85, -60, -50, -45, -13, 55, 75, 68, 33, 31, 38, 20, 0, 1, -39, -63, -20, 19, 68, 73, 69, 27, 11, -19, -52, -80, -60, -36, -19, -5, -6, 7, -41, -40, -15, 20, 62, 94, 93, 118, 140, 150, 250, 271, 308]
[333, 361, 358, 309, 267, 226, 213, 190, 151, 90, 55, 36, 40, 34, 19, -58, -89, -88, -73, -60, -48, -99, -154, -151, -138, -91, -94, -89, -96, -103, -134, -175, -188, -208, -277, -314, -281, -245, -252, -255, -270, -226, -130, -51, 0, 13, 25, 62, 103, 155, 200, 253, 269, 264, 185, 150, 136, 94, 47, 10, -38, -28, -42, -41, -107, -138, -180, -190, -189, -167, -183, -203, -181, -161, -173, -151, -161, -126, -72, -29, 5, -1, -50, -87, -96, -158, -143, -107, -120, -101, -130, -161, -195, -189, -210, -199, -203, -178, -131, -97]
[0, 67, 75, 88, 108, 127, 149, 186, 212, 183, 79, -47, -95, -123, -116, -150, -244, -267, -274, -226, -227, -223, -211, -170, -145, -128, -153, -112, -57, -15, -21, -52, -117, -152, -158, -132, -131, -141, -163, -152, -139, -138, -146, -195, -203, -212, -124, 4, 52, 59, 72, 69, 66, 65, 77, 83, 118, 146, 210, 204, 167, 116, 21, -81, -176, -192, -186, -204, -228, -230, -227, -242, -228, -217, -192, -157, -115, -80, -68, -28, -50, -69, -62, -117, -123, -110, -96, -42, 58, 112, 134, 135, 163, 153, 94, 34, 10, -17, -22, -68]
[-140, -156, -150, -149, -212, -225, -163, -111, -39, 69, 99, 105, 25, -21, -49, -74, -84, -103, -91, -89, -62, -66, -71, -44, 12, 17, -15, -54, -84, -118, -140, -153, -174, -179, -195, -184, -181, -202, -172, -131, -128, -28, 33, 102, 106, 87, 37, -6, 9, 41, 91, 97, 42, 0, 23, 96, 82, 39, 1, -6, 44, 70, 54, 9, -23, -22, -50, -64, -63, -73, -40, -50, -83, -124, -88, -86, -75, -68, -110, -140, -203, -170, -194, -169, -181, -222, -251, -266, -262, -214, -215, -215, -194, -111, -2, 75, 108, 102, 114, 115]
[100, 85, 56, 29, 18, -12, 11, 38, 45, 41, 31, 37, -8, -26, -77, -93, -151, -238, -296, -301, -310, -322, -341, -380, -417, -363, -277, -196, -127, -52, -46, -28, -2, 33, -3, -56, -81, -43, 27, 53, 70, 34, 10, -26, -29, -38, -49, -100, -111, -97, -115, -49, -30, -14, -47, -59, -102, -91, -126, -128, -116, -136, -123, -157, -160, -162, -147, -121, -158, -164, -150, -151, -140, -148, -207, -274, -320, -315, -271, -321, -354, -360, -280, -215, -186, -205, -223, -239, -202, -136, -50, 18, 39, 105, 169, 187, 170, 94, 44, -28]
[-52, -99, -155, -202, -222, -241, -233, -192, -108, -34, -5, 26, 53, 75, 139, 155, 158, 149, 58, -19, -63, -73, -59, -24, 5, 29, 8, -33, -20, -3, 9, -30, -53, -98, -34, -52, -67, -86, -101, -143, -152, -155, -165, -215, -238, -291, -264, -251, -243, -229, -219, -174, -120, -59, 9, 38, 53, 35, 72, 47, 39, 74, 125, 136, 130, 67, 9, 6, -9, 23, 48, 57, 32, 24, 26, 29, 0, -24, -35, -48, -62, -58, -50, -116, -191, -241, -249, -222, -241, -198, -138, -74, 0, 63, 101, 130, 136, 136, 186, 251]
[270, 239, 161, 134, 76, 38, 21, -25, -51, -92, -44, -17, -21, -11, 7, 29, -11, -33, -68, -67, -50, -40, -22, 31, 56, 96, 152, 114, 60, -41, -77, -55, -5, -20, -33, -15, -14, -13, 16, 18, 96, 98, 142, 158, 175, 166, 177, 197, 195, 177, 136, 161, 198, 205, 219, 160, 155, 148, 172, 205, 177, 136, 164, 252, 323, 373, 357, 350, 285, 281, 274, 247, 212, 171, 160, 168, 172, 201, 207, 241, 244, 250, 244, 247, 242, 217, 242, 220, 186, 141, 159, 143, 182, 209, 251, 273, 299, 292, 363, 408]
[382, 369, 356, 396, 407, 430, 416, 415, 374, 359, 356, 360, 379, 368, 359, 307, 309, 274, 238, 207, 208, 203, 229, 209, 205, 214, 244, 265, 303, 319, 351, 385, 376, 373, 360, 343, 313, 260, 218, 181, 187, 211, 205, 225, 261, 304, 383, 430, 459, 488, 500, 525, 551, 516, 474, 411, 364, 382, 409, 403, 374, 349, 343, 328, 353, 342, 358, 361, 342, 358, 361, 375, 347, 287, 255, 181, 139, 107, 90, 127, 134, 96, 86, 119, 139, 186, 187, 174, 191, 190, 231, 246, 217, 218, 205, 188, 189, 193, 207, 209]
[268, 313, 317, 345, 405, 425, 478, 514, 523, 523, 549, 552, 561, 523, 464, 397, 323, 294, 235, 237, 237, 230, 229, 248, 288, 282, 261, 304, 299, 269, 197, 132, 163, 151, 92, 70, 30, -9, -26, -48, -52, -39, -73, -41, -6, 37, 100, 154, 214, 204, 218, 289, 324, 343, 368, 377, 398, 411, 430, 441, 437, 430, 404, 351, 324, 289, 235, 182, 97, -10, -97, -172, -167, -133, -96, -65, -42, 31, 69, 113, 125, 157, 136, 146, 195, 273, 309, 276, 279, 247, 229, 133, 92, 9, -9, -29, -6, -9, -11, -53]
[-22, 20, 63, 113, 88, 88, 66, 78, 61, 131, 147, 137, 116, 61, 103, 138, 194, 209, 185, 135, 111, 61, 36, 55, 45, 81, 59, 53, 41, -14, -14, -30, -39, -106, -146, -195, -199, -200, -203, -195, -184, -169, -162, -109, -51, -27, 41, 85, 130, 152, 213, 224, 318, 335, 329, 336, 348, 364, 316, 305, 279, 258, 258, 238, 233, 251, 217, 183, 157, 84, 54, 45, 55, 65, -5, -62, -128, -139, -160, -173, -164, -163, -184, -165, -145, -146, -150, -165, -146, -155, -153, -163, -158, -168, -131, -96, -40, 1, 31, 90]
[132, 147, 113, 113, 117, 120, 145, 138, 95, 28, -3, -8, -2, -5, -52, -69, -53, -61, -64, -99, -166, -179, -181, -172, -124, -109, -108, -127, -129, -121, -117, -113, -154, -149, -166, -213, -222, -184, -137, -79, -65, -43, -15, 30, 8, -1, 11, 20, 11, -9, -26, -29, -29, -25, -2, 7, 10, 13, 45, 30, 52, 26, 16, 3, -11, 57, 29, 17, -7, -30, -28, -28, -23, -89, -169, -248, -290, -327, -312, -340, -317, -350, -360, -323, -256, -191, -152, -95, -67, -56, -53, -56, -70, -65, -84, -150, -204, -239, -230, -245]
[-256, -218, -180, -143, -111, -55, 5, 50, 112, 149, 156, 149, 195, 207, 197, 191, 148, 146, 101, 54, 0, -46, -87, -140, -184, -233, -227, -213, -179, -116, -108, -80, -94, -77, -74, -80, -113, -110, -176, -176, -166, -181, -196, -190, -180, -192, -206, -139, -137, -144, -178, -149, -135, -133, -175, -161, -138, -65, -66, -69, -101, -95, -72, -112, -117, -105, -55, -71, -62, -32, -43, -40, -68, -113, -200, -209, -283, -286, -335, -349, -379, -397, -410, -402, -405, -388, -361, -308, -300, -260, -231, -224, -215, -219, -217, -176, -133, -67, -49, -47]
[-9, 45, 45, 72, 95, 117, 109, 54, 1, -46, -37, -76, -99, -102, -94, -122, -171, -202, -215, -225, -231, -221, -267, -273, -260, -242, -214, -171, -167, -154, -148, -161, -159, -178, -237, -296, -328, -355, -367, -363, -405, -404, -407, -363, -318, -284, -240, -183, -121, -32, 10, 33, 37, 68, 47, 96, 140, 155, 136, 98, 52, 36, -12, -54, -74, -110, -114, -126, -141, -145, -137, -148, -123, -93, -7, 51, 69, 63, 54, 29, 10, -28, -49, -66, -50, -64, -89, -122, -118, -97, -58, -34, -94, -148, -204, -236, -221, -178, -135, -142]
[-106, -54, -3, 92, 134, 185, 196, 193, 216, 249, 288, 305, 319, 311, 293, 213, 142, 98, 54, 29, 15, -20, -13, -20, -4, -4, 17, 22, 55, 88, 152, 190, 212, 206, 217, 198, 199, 205, 167, 120, 106, 116, 152, 180, 196, 164, 153, 120, 104, 90, 41, 4, 9, 48, 66, 78, 81, 70, 73, 53, 74, 124, 206, 192, 209, 212, 218, 217, 262, 260, 257, 228, 225, 197, 158, 138, 111, 68, 42, -2, 11, 13, 20, 40, 49, 75, 79, 93, 86, 167, 184, 217, 223, 209, 210, 240, 262, 248, 259, 251]
[231, 224, 200, 168, 139, 114, 147, 185, 208, 249, 249, 288, 244, 258, 245, 270, 260, 252, 238, 226, 206, 180, 177, 203, 174, 169, 157, 151, 150, 134, 129, 122, 94, 41, -19, -49, -71, -87, -82, -111, -161, -169, -177, -163, -152, -152, -146, -134, -151, -108, -85, -33, 5, 79, 133, 192, 268, 309, 319, 296, 287, 267, 262, 214, 198, 117, 67, -15, -53, -86, -76, -130, -111, -126, -133, -156, -144, -163, -165, -149, -121, -94, -75, -124, -98, -65, 28, 71, 81, 47, 36, 25, -22, -73, -77, -73, -79, -86, -119, -105]
[-148, -112, -113, -144, -178, -185, -206, -217, -208, -214, -217, -230, -260, -254, -219, -177, -139, -132, -171, -177, -211, -235, -233, -200, -156, -152, -118, -117, -104, -91, -82, -104, -126, -117, -146, -117, -111, -127, -161, -200, -205, -169, -140, -126, -145, -171, -212, -257, -257, -227, -205, -183, -171, -150, -108, -93, -61, -18, 30, 58, 58, 70, 108, 112, 94, 69, 69, 102, 113, 121, 64, 1, -66, -77, -107, -77, -92, -86, -140, -146, -146, -123, -156, -189, -232, -264, -279, -294, -258, -272, -296, -336, -320, -330, -330, -307, -277, -260, -224, -230]
[-191, -138, -129, -83, -55, -15, -3, 24, 39, 72, 107, 82, 77, 58, 41, 17, -5, -74, -132, -173, -217, -220, -254, -274, -321, -332, -307, -264, -232, -200, -136, -73, -15, 6, 49, 73, 99, 116, 65, 46, 22, -13, 15, 3, -1, -27, -92, -138, -152, -146, -163, -153, -204, -210, -209, -187, -151, -180, -170, -185, -153, -156, -125, -73, -26, -15, 10, 54, 99, 125, 162, 158, 153, 140, 83, 53, 17, -8, -41, -68, -100, -156, -195, -246, -262, -277, -260, -255, -215, -172, -130, -128, -82, -90, -30, -6, 17, 48, 15, 24]
[15, -14, 1, -49, -41, -39, -35, 2, 15, 0, -52, -60, -71, -91, -66, -116, -112, -69, -14, 30, 13, 8, -2, 6, 21, 12, -33, -41, -71, -65, -48, -40, -79, -101, -101, -131, -145, -185, -232, -257, -266, -253, -249, -229, -233, -272, -224, -202, -122, -69, -27, -8, -7, 8, -27, 4, 49, 84, 99, 80, 64, 74, 75, 71, 57, 29, -31, -108, -140, -168, -172, -185, -230, -192, -158, -114, -107, -91, -125, -112, -108, -63, -21, 21, 10, 30, 2, -37, -68, -81, -105, -136, -131, -140, -168, -178, -204, -179, -139, -110]
[-115, -79, -56, -43, -17, 9, -20, -52, -80, -122, -141, -149, -143, -144, -134, -119, -70, -21, 21, 67, 85, 110, 125, 147, 161, 182, 175, 125, 68, 31, 10, -13, -51, -64, -93, -157, -165, -189, -196, -207, -209, -192, -151, -172, -136, -86, -31, -14, -15, -12, -9, 27, 37, 106, 123, 135, 107, 89, 75, 113, 111, 93, 101, 100, 80, 79, 73, 37, 10, 0, -13, -77, -58, -85, -92, -105, -111, -114, -115, -102, -84, -65, -53, -39, -13, 31, 26, 23, 59, 64, 94, 84, 44, -30, -40, -47, -106, -98, -116, -132]
[-146, -111, -48, -26, 46, 94, 98, 106, 81, 86, 79, 62, 35, 45, 52, 56, 61, 46, 49, 27, 10, 13, 31, 64, 61, 66, 57, 18, 6, -3, -4, -15, 26, 45, 58, 43, 10, 2, -54, -40, -53, -51, -47, -41, -26, -15, -23, -10, -6, 0, 9, 8, 20, 1, -9, -30, -34, -42, -34, -50, -93, -62, -74, -91, -73, -56, -18, -13, -10, -17, -36, 4, 22, 74, 115, 137, 128, 84, 47, 44, 48, 65, 104, 82, 78, 74, 51, 44, 53, 40, 7, 10, 30, 24, 73, 76, 102, 127, 100, 52]
[30, 28, 31, 7, -5, -24, 20, 64, 110, 132, 139, 172, 212, 266, 280, 324, 368, 388, 380, 320, 281, 257, 214, 163, 165, 154, 110, 98, 108, 69, 46, 16, -7, -4, 11, -16, -23, 27, 45, 22, 33, 38, 49, 79, 92, 100, 68, 105, 140, 181, 196, 235, 247, 248, 214, 228, 248, 288, 283, 312, 320, 300, 284, 235, 188, 138, 100, 80, 19, -25, -58, -114, -129, -133, -150, -140, -122, -115, -81, -4, 13, 63, 104, 123, 167, 172, 171, 143, 132, 78, 69, 14, 34, 7, -19, -21, -30, -30, -21, -59]
[-62, -59, -68, -88, -110, -133, -129, -115, -104, -60, -39, -7, 79, 138, 199, 240, 279, 311, 323, 320, 304, 294, 240, 228, 171, 116, 80, 85, 95, 100, 88, 99, 78, 64, 86, 56, 53, 57, 89, 95, 85, 100, 99, 90, 91, 100, 84, 92, 93, 106, 123, 110, 84, 80, 93, 164, 182, 222, 279, 314, 303, 329, 333, 324, 297, 311, 321, 310, 300, 261, 218, 169, 152, 159, 134, 134, 146, 170, 176, 159, 151, 130, 117, 129, 123, 105, 115, 123, 121, 124, 106, 73, 61, 55, 41, 20, 8, 5, 29, 93]
[122, 179, 248, 297, 364, 414, 451, 484, 515, 499, 504, 494, 461, 428, 391, 322, 284, 201, 164, 102, 46, -7, -19, -43, -64, -41, 17, 103, 172, 259, 299, 316, 371, 388, 447, 457, 426, 374, 337, 304, 279, 212, 158, 131, 111, 107, 109, 94, 99, 106, 100, 99, 74, 112, 148, 191, 228, 258, 264, 280, 280, 298, 322, 310, 315, 266, 216, 191, 143, 156, 136, 157, 128, 135, 150, 150, 170, 191, 173, 132, 128, 97, 108, 86, 86, 32, 21, 0, 4, 9, 59, 83, 103, 104, 92, 100, 88, 86, 84, 85]
[102, 120, 126, 124, 133, 135, 157, 166, 191, 187, 171, 188, 169, 179, 143, 134, 121, 78, 48, 39, 12, 41, 42, 53, 112, 147, 174, 197, 195, 185, 154, 140, 120, 93, 76, 45, 21, -10, -18, -7, 14, -5, 0, 16, 49, 51, 72, 49, 73, 84, 121, 118, 145, 155, 168, 176, 165, 183, 141, 121, 107, 105, 81, 47, 12, 4, 11, 46, 83, 99, 102, 109, 106, 117, 146, 149, 150, 101, 39, 18, -6, -28, -44, -79, -46, -57, -40, -15, 3, 9, 2, -12, -4, -30, -8, 4, 1, 5, 2, 24]
[-4, 15, 11, 0, -7, -7, -82, -119, -129, -140, -136, -129, -142, -123, -66, -12, 18, 77, 75, 93, 106, 127, 123, 127, 133, 98, 95, 66, 60, 46, 23, -15, -88, -99, -142, -137, -117, -125, -92, -58, -46, -21, 0, 67, 76, 117, 121, 128, 120, 97, 107, 76, 77, 64, 34, 12, -42, -82, -133, -167, -151, -185, -185, -226, -191, -190, -160, -85, -33, -9, 14, 31, 46, 39, 19, -24, -79, -89, -97, -106, -107, -125, -128, -131, -122, -95, -67, -68, -54, -53, -58, -58, -49, -56, -80, -40, -50, -70, -85, -127]
[-102, -106, -110, -110, -94, -100, -98, -107, -67, -64, -11, 28, 75, 116, 127, 135, 119, 111, 82, 51, -6, -28, -34, -24, -50, -61, -67, -68, -97, -88, -80, -104, -83, -105, -112, -127, -121, -116, -115, -145, -162, -178, -238, -248, -273, -256, -241, -171, -138, -64, 19, 35, 67, 126, 138, 147, 184, 178, 151, 111, 60, 21, -44, -72, -109, -122, -141, -127, -129, -100, -101, -94, -59, -46, -7, 17, 38, 79, 106, 121, 132, 154, 151, 182, 182, 172, 164, 156, 162, 176, 183, 165, 127, 109, 52, 26, -15, -37, 0, -11]
[28, 47, 73, 98, 95, 134, 140, 143, 126, 130, 129, 136, 152, 168, 130, 108, 116, 103, 108, 125, 163, 187, 153, 142, 140, 139, 134, 106, 76, 32, -15, -39, -54, -50, -44, -48, -45, -86, -95, -93, -86, -66, -41, -43, -18, -8, -15, -37, -46, -39, -38, -58, -78, -99, -94, -102, -77, -71, -35, 3, 34, 71, 130, 190, 214, 232, 241, 218, 170, 153, 105, 80, 25, -8, -44, -117, -161, -202, -228, -246, -235, -246, -233, -249, -226, -196, -162, -127, -91, -73, -32, -18, -18, -9, -41, -72, -70, -81, -80, -72]
[-67, -77, -112, -138, -143, -144, -111, -136, -161, -153, -159, -146, -163, -145, -144, -111, -58, -23, 20, 37, 86, 104, 102, 53, 35, 13, -11, -46, -94, -126, -155, -180, -189, -183, -205, -199, -201, -230, -189, -174, -129, -120, -111, -84, -76, -38, -33, -17, -6, 7, -12, -24, -59, -74, -101, -127, -136, -175, -170, -153, -121, -79, -72, -34, -37, -32, -17, -9, 1, 4, 0, -21, -64, -69, -85, -84, -91, -100, -103, -100, -104, -87, -92, -43, -63, -31, -16, -46, -69, -86, -142, -193, -224, -235, -240, -260, -263, -263, -273, -243]
[-210, -160, -137, -122, -91, -40, 25, 27, 55, 77, 92, 94, 86, 76, 54, 42, 27, -6, -45, -78, -112, -140, -154, -126, -130, -109, -97, -112, -95, -98, -88, -85, -111, -151, -178, -195, -188, -225, -252, -255, -290, -297, -292, -276, -254, -219, -191, -149, -103, -85, -71, -57, -49, -37, -48, -39, -50, -65, -76, -80, -61, -72, -116, -115, -148, -170, -152, -144, -131, -159, -116, -107, -64, -52, -24, -30, -69, -99, -84, -106, -152, -150, -154, -152, -179, -192, -229, -244, -259, -243, -249, -238, -242, -228, -235, -204, -179, -156, -102, -91]
[-58, -46, -6, 7, 0, -3, 7, -30, -39, -86, -95, -110, -118, -139, -163, -158, -163, -143, -142, -151, -177, -209, -183, -179, -140, -139, -128, -127, -123, -127, -105, -83, -85, -101, -105, -120, -127, -152, -171, -217, -226, -254, -266, -258, -276, -277, -258, -266, -238, -209, -168, -161, -137, -139, -176, -177, -206, -197, -215, -238, -222, -220, -204, -193, -164, -132, -83, -49, -14, -2, -5, -3, -28, -52, -114, -145, -181, -233, -243, -279, -300, -325, -355, -348, -339, -329, -323, -340, -337, -368, -383, -377, -334, -308, -248, -219, -168, -173, -154, -160]
[-160, -167, -179, -181, -235, -238, -264, -294, -298, -278, -294, -278, -265, -250, -212, -205, -198, -182, -169, -204, -205, -200, -200, -204, -191, -188, -202, -195, -215, -207, -203, -223, -270, -277, -319, -324, -294, -306, -291, -241, -238, -201, -185, -181, -174, -189, -192, -211, -223, -253, -296, -290, -314, -300, -294, -269, -270, -248, -237, -218, -171, -132, -127, -130, -133, -108, -87, -74, -97, -86, -87, -117, -123, -133, -168, -195, -227, -284, -286, -306, -299, -279, -264, -233, -217, -186, -178, -158, -169, -181, -197, -192, -197, -181, -174, -168, -226, -251, -260, -278]
[-278, -273, -271, -277, -239, -232, -237, -194, -199, -181, -163, -113, -80, -9, 22, 61, 112, 125, 182, 188, 214, 213, 218, 201, 153, 88, 30, -13, -58, -102, -160, -177, -183, -193, -217, -191, -217, -206, -169, -169, -108, -103, -72, -31, -14, -1, -15, 20, -3, -33, -70, -93, -145, -176, -203, -182, -161, -123, -76, -32, 30, 71, 83, 94, 68, 55, 42, 32, 30, 19, -31, -39, -48, -32, -34, 15, 57, 88, 100, 126, 132, 116, 86, 47, 0, -39, -54, -66, -60, -74, -45, -15, 21, 26, 60, 85, 107, 99, 123, 140]
[107, 65, 28, 59, 88, 105, 133, 150, 172, 205, 216, 260, 297, 330, 330, 349, 335, 353, 338, 336, 309, 319, 296, 330, 313, 328, 349, 343, 336, 300, 310, 276, 241, 247, 192, 185, 186, 170, 177, 218, 228, 269, 281, 296, 235, 222, 186, 158, 128, 94, 108, 116, 121, 154, 177, 228, 247, 286, 306, 353, 396, 412, 470, 462, 435, 457, 452, 486, 489, 513, 523, 511, 548, 554, 533, 539, 510, 498, 448, 406, 403, 358, 326, 283, 278, 256, 289, 301, 317, 338, 379, 410, 444, 485, 495, 526, 540, 554, 565, 592]
[596, 605, 619, 668, 650, 663, 641, 616, 615, 572, 566, 532, 542, 505, 482, 454, 439, 409, 399, 403, 435, 433, 441, 430, 433, 452, 461, 427, 402, 335, 262, 230, 188, 144, 94, 71, -19, -75, -138, -193, -229, -248, -264, -242, -241, -196, -158, -130, -78, -93, -105, -133, -132, -111, -177, -202, -248, -256, -269, -293, -303, -317, -337, -344, -317, -290, -261, -246, -230, -215, -232, -207, -227, -229, -235, -249, -280, -334, -377, -416, -420, -436, -467, -506, -567, -609, -636, -673, -690, -755, -791, -865, -895, -924, -949, -980, -1025, -1065, -1091, -1110]
[-1092, -1051, -1014, -970, -896, -828, -765, -689, -606, -536, -490, -464, -431, -380, -360, -357, -376, -383, -379, -382, -353, -325, -306, -321, -306, -314, -321, -340, -385, -390, -424, -354, -314, -253, -250, -247, -219, -232, -220, -220, -197, -212, -222, -197, -219, -222, -249, -273, -300, -318, -327, -324, -311, -313, -341, -386, -438, -416, -440, -406, -384, -334, -305, -262, -222, -164, -100, -67, -11, 25, 89, 152, 222, 248, 273, 255, 298, 275, 262, 244, 231, 218, 194, 177, 158, 152, 157, 170, 161, 187, 226, 185, 184, 169, 187, 141, 129, 128, 115, 132]
[128, 129, 103, 83, 89, 108, 129, 163, 189, 239, 265, 297, 298, 337, 352, 415, 449, 480, 495, 496, 491, 492, 456, 424, 370, 305, 264, 218, 191, 177, 137, 141, 134, 156, 113, 139, 86, 65, 55, 21, -2, -77, -70, -79, -68, -84, -59, -32, 36, 89, 153, 175, 162, 168, 157, 149, 136, 146, 121, 163, 207, 230, 285, 264, 287, 343, 372, 403, 415, 420, 431, 413, 375, 367, 349, 348, 327, 319, 283, 238, 206, 140, 100, 47, -3, -42, -58, -79, -52, -33, -21, 1, 65, 61, 116, 133, 153, 139, 131, 114]
[100, 93, 54, 61, 27, 21, 0, -38, -83, -115, -119, -123, -122, -136, -118, -109, -112, -92, -60, -49, -18, 15, 16, 3, -22, -40, -43, -54, -78, -123, -116, -158, -165, -172, -184, -208, -255, -284, -305, -335, -334, -346, -342, -317, -302, -283, -258, -248, -246, -231, -172, -180, -165, -154, -118, -140, -153, -186, -218, -265, -296, -314, -327, -334, -335, -349, -350, -372, -352, -365, -338, -331, -299, -272, -279, -281, -242, -255, -248, -262, -276, -282, -291, -342, -381, -416, -413, -432, -439, -463, -464, -457, -459, -433, -431, -444, -455, -449, -472, -472]
